WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000010000000520:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000080000000398:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000168:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a00000006ab:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a00000008e0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:0000000100000000040000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000020000000830:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000050000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000070000000138:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:000000010000000e36:1:o STOCK:000000010000000e36:1:p STOCK:000000010000000e36:1:q STOCK:00000001000001423f:1:c STOCK:00000001000001423f:1:m STOCK:00000001000001423f:1:n STOCK:00000001000001423f:1:o STOCK:00000001000001423f:1:p STOCK:00000001000001423f:1:q STOCK:000000010000007ef7:1:c STOCK:000000010000007ef7:1:m STOCK:000000010000007ef7:1:n STOCK:000000010000007ef7:1:o STOCK:000000010000007ef7:1:p STOCK:000000010000007ef7:1:q
STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p STOCK:00000001000000277d:1:q STOCK:00000001000000d67b:1:c STOCK:00000001000000d67b:1:m STOCK:00000001000000d67b:1:n STOCK:00000001000000d67b:1:o
STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p STOCK:00000001000000277d:1:q STOCK:00000001000000d67b:1:c STOCK:00000001000000d67b:1:m STOCK:00000001000000d67b:1:n
STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p STOCK:00000001000000277d:1:q STOCK:00000001000000d67b:1:c STOCK:00000001000000d67b:1:m
STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p STOCK:00000001000000277d:1:q STOCK:00000001000000d67b:1:c
STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p STOCK:00000001000000277d:1:q
STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o STOCK:00000001000000277d:1:p
STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n STOCK:00000001000000277d:1:o
STOCK:00000001000000f1bf:1:c STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m STOCK:00000001000000277d:1:n
CUSTOMER:00000001000000000a000000078c:1:p STOCK:00000001000000f1bf:1:c STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c STOCK:00000001000000277d:1:m
CUSTOMER:00000001000000000a000000078c:1:n CUSTOMER:00000001000000000a000000078c:1:p STOCK:00000001000000f1bf:1:c STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q STOCK:00000001000000277d:1:c
CUSTOMER:00000001000000000a000000078c:1:f CUSTOMER:00000001000000000a000000078c:1:n CUSTOMER:00000001000000000a000000078c:1:p STOCK:00000001000000f1bf:1:c STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o STOCK:00000001000000d37f:1:p STOCK:00000001000000d37f:1:q
ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e ITEM:00007ef7:1:c ITEM:00007ef7:1:d ITEM:00007ef7:1:e
ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e ITEM:00007ef7:1:c ITEM:00007ef7:1:d
ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e ITEM:00007ef7:1:c
ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e
ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d
ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c
ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e
ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d
ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c
ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e
ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d
ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c
ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d ITEM:00008af3:1:e
ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c ITEM:00008af3:1:d
ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e ITEM:00008af3:1:c
ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d ITEM:000126fe:1:e
ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c ITEM:000126fe:1:d
ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e ITEM:000126fe:1:c
ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d ITEM:0000d77f:1:e
ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c ITEM:0000d77f:1:d
ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e ITEM:0000d77f:1:c
ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d ITEM:0000f77d:1:e
ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c ITEM:0000f77d:1:d
ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e ITEM:0000f77d:1:c
ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d ITEM:00002ddf:1:e
ITEM:0000d37f:1:e ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c ITEM:00002ddf:1:d
ITEM:0000d37f:1:d ITEM:0000d37f:1:e ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e ITEM:00002ddf:1:c
ITEM:0000d37f:1:c ITEM:0000d37f:1:d ITEM:0000d37f:1:e ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d ITEM:0000575d:1:e
ITEM:0000f1bf:1:e ITEM:0000d37f:1:c ITEM:0000d37f:1:d ITEM:0000d37f:1:e ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c ITEM:0000575d:1:d
ITEM:0000f1bf:1:d ITEM:0000f1bf:1:e ITEM:0000d37f:1:c ITEM:0000d37f:1:d ITEM:0000d37f:1:e ITEM:0000277d:1:c ITEM:0000277d:1:d ITEM:0000277d:1:e ITEM:0000d67b:1:c ITEM:0000d67b:1:d ITEM:0000d67b:1:e ITEM:0000392d:1:c ITEM:0000392d:1:d ITEM:0000392d:1:e ITEM:0000575d:1:c
STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c STOCK:00000001000000ad34:1:k STOCK:00000001000000ad34:1:n STOCK:00000001000000ad34:1:o STOCK:00000001000000ad34:1:p STOCK:00000001000000ad34:1:q
STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c STOCK:00000001000000ad34:1:k STOCK:00000001000000ad34:1:n STOCK:00000001000000ad34:1:o STOCK:00000001000000ad34:1:p
STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c STOCK:00000001000000ad34:1:k STOCK:00000001000000ad34:1:n STOCK:00000001000000ad34:1:o
STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c STOCK:00000001000000ad34:1:k STOCK:00000001000000ad34:1:n
STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c STOCK:00000001000000ad34:1:k
STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q STOCK:00000001000000ad34:1:c
STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p STOCK:000000010000002a7b:1:q
STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o STOCK:000000010000002a7b:1:p
STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n STOCK:000000010000002a7b:1:o
STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k STOCK:000000010000002a7b:1:n
STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c STOCK:000000010000002a7b:1:k
STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q STOCK:000000010000002a7b:1:c
STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p STOCK:00000001000000576a:1:q
STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o STOCK:00000001000000576a:1:p
STOCK:00000001000001173f:1:k STOCK:00000001000001173f:1:n STOCK:00000001000001173f:1:o STOCK:00000001000001173f:1:p STOCK:00000001000001173f:1:q STOCK:000000010000001027:1:c STOCK:000000010000001027:1:k STOCK:000000010000001027:1:n STOCK:000000010000001027:1:o STOCK:000000010000001027:1:p STOCK:000000010000001027:1:q STOCK:00000001000000576a:1:c STOCK:00000001000000576a:1:k STOCK:00000001000000576a:1:n STOCK:00000001000000576a:1:o
