CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
CUSTOMER:0000000100000000050000000b30:1:f CUSTOMER:0000000100000000050000000b30:1:n CUSTOMER:0000000100000000050000000b30:1:p STOCK:00000001000001777e:1:c STOCK:00000001000001777e:1:h STOCK:00000001000001777e:1:n STOCK:00000001000001777e:1:o STOCK:00000001000001777e:1:p STOCK:00000001000001777e:1:q STOCK:00000001000000f37f:1:c STOCK:00000001000000f37f:1:h STOCK:00000001000000f37f:1:n STOCK:00000001000000f37f:1:o STOCK:00000001000000f37f:1:p STOCK:00000001000000f37f:1:q
ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e ITEM:0000f2bf:1:c ITEM:0000f2bf:1:d ITEM:0000f2bf:1:e ITEM:00000edb:1:c ITEM:00000edb:1:d ITEM:00000edb:1:e
ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e
ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d
ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c
ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e
ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d
ITEM:0000f37f:1:d ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c
ITEM:0000f37f:1:c ITEM:0000f37f:1:d ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e
ITEM:0001777e:1:e ITEM:0000f37f:1:c ITEM:0000f37f:1:d ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d
ITEM:0001777e:1:d ITEM:0001777e:1:e ITEM:0000f37f:1:c ITEM:0000f37f:1:d ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c
ITEM:0001777e:1:c ITEM:0001777e:1:d ITEM:0001777e:1:e ITEM:0000f37f:1:c ITEM:0000f37f:1:d ITEM:0000f37f:1:e ITEM:00012aba:1:c ITEM:00012aba:1:d ITEM:00012aba:1:e ITEM:00016759:1:c ITEM:00016759:1:d ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e
STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:h STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p STOCK:000000010000000edb:1:q
STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:h STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o STOCK:000000010000000edb:1:p
STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:h STOCK:000000010000000edb:1:n STOCK:000000010000000edb:1:o
STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:h STOCK:000000010000000edb:1:n
STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c STOCK:000000010000000edb:1:h
STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q STOCK:000000010000000edb:1:c
STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q
STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p
STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o
STOCK:00000001000001552d:1:c STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n
CUSTOMER:00000001000000000500000004b0:1:p STOCK:00000001000001552d:1:c STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h
CUSTOMER:00000001000000000500000004b0:1:n CUSTOMER:00000001000000000500000004b0:1:p STOCK:00000001000001552d:1:c STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c
CUSTOMER:00000001000000000500000004b0:1:f CUSTOMER:00000001000000000500000004b0:1:n CUSTOMER:00000001000000000500000004b0:1:p STOCK:00000001000001552d:1:c STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q
STOCK:00000001000001166f:1:q STOCK:00000001000000f515:1:c STOCK:00000001000000f515:1:h STOCK:00000001000000f515:1:n STOCK:00000001000000f515:1:o STOCK:00000001000000f515:1:p STOCK:00000001000000f515:1:q STOCK:00000001000000eb41:1:c STOCK:00000001000000eb41:1:h STOCK:00000001000000eb41:1:n STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h
STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:h
STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q STOCK:00000001000000767f:1:c
STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n STOCK:00000001000001077c:1:o STOCK:00000001000001077c:1:p STOCK:00000001000001077c:1:q STOCK:00000001000001166f:1:c STOCK:00000001000001166f:1:h
STOCK:0000000100000033f6:1:p STOCK:0000000100000033f6:1:q STOCK:0000000100000127bf:1:c STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n STOCK:00000001000001077c:1:o STOCK:00000001000001077c:1:p STOCK:00000001000001077c:1:q STOCK:00000001000001166f:1:c
STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c STOCK:00000001000000877d:1:l STOCK:00000001000000877d:1:n STOCK:00000001000000877d:1:o STOCK:00000001000000877d:1:p STOCK:00000001000000877d:1:q
STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c STOCK:00000001000000877d:1:l STOCK:00000001000000877d:1:n STOCK:00000001000000877d:1:o STOCK:00000001000000877d:1:p
STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c STOCK:00000001000000877d:1:l STOCK:00000001000000877d:1:n STOCK:00000001000000877d:1:o
STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c STOCK:00000001000000877d:1:l STOCK:00000001000000877d:1:n
STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c STOCK:00000001000000877d:1:l
STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:h STOCK:00000001000000767f:1:n
STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q STOCK:00000001000000877d:1:c
STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p STOCK:000000010000007529:1:q
STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o STOCK:000000010000007529:1:p
STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n STOCK:000000010000007529:1:o
STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l STOCK:000000010000007529:1:n
STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c STOCK:000000010000007529:1:l
STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q STOCK:000000010000007529:1:c
STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p STOCK:00000001000000f64f:1:q
STOCK:00000001000000ab5f:1:n STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o STOCK:00000001000000f64f:1:p
STOCK:00000001000000ab5f:1:l STOCK:00000001000000ab5f:1:n STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n STOCK:00000001000000f64f:1:o
STOCK:00000001000000ab5f:1:c STOCK:00000001000000ab5f:1:l STOCK:00000001000000ab5f:1:n STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l STOCK:00000001000000f64f:1:n
STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:h STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o
ITEM:0000ab5f:1:c ITEM:0000ab5f:1:d ITEM:0000ab5f:1:e ITEM:000007dd:1:c ITEM:000007dd:1:d ITEM:000007dd:1:e ITEM:0000f64f:1:c ITEM:0000f64f:1:d ITEM:0000f64f:1:e ITEM:00007529:1:c ITEM:00007529:1:d ITEM:00007529:1:e ITEM:0000877d:1:c ITEM:0000877d:1:d ITEM:0000877d:1:e
CUSTOMER:0000000100000000090000000528:1:p STOCK:00000001000000ab5f:1:c STOCK:00000001000000ab5f:1:l STOCK:00000001000000ab5f:1:n STOCK:00000001000000ab5f:1:o STOCK:00000001000000ab5f:1:p STOCK:00000001000000ab5f:1:q STOCK:0000000100000007dd:1:c STOCK:0000000100000007dd:1:l STOCK:0000000100000007dd:1:n STOCK:0000000100000007dd:1:o STOCK:0000000100000007dd:1:p STOCK:0000000100000007dd:1:q STOCK:00000001000000f64f:1:c STOCK:00000001000000f64f:1:l
ITEM:0001166f:1:e ITEM:0000f515:1:c ITEM:0000f515:1:d ITEM:0000f515:1:e ITEM:0000eb41:1:c ITEM:0000eb41:1:d ITEM:0000eb41:1:e ITEM:00016a69:1:c ITEM:00016a69:1:d ITEM:00016a69:1:e ITEM:0000f2bf:1:c ITEM:0000f2bf:1:d ITEM:0000f2bf:1:e ITEM:00000edb:1:c ITEM:00000edb:1:d
STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p STOCK:00000001000000377a:1:q STOCK:00000001000001133c:1:c STOCK:00000001000001133c:1:h STOCK:00000001000001133c:1:n STOCK:00000001000001133c:1:o STOCK:00000001000001133c:1:p STOCK:00000001000001133c:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:h STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p
ITEM:0001552d:1:c ITEM:0001552d:1:d ITEM:0001552d:1:e ITEM:0000377a:1:c ITEM:0000377a:1:d ITEM:0000377a:1:e ITEM:0001133c:1:c ITEM:0001133c:1:d ITEM:0001133c:1:e ITEM:0000767f:1:c ITEM:0000767f:1:d ITEM:0000767f:1:e ITEM:000075df:1:c ITEM:000075df:1:d ITEM:000075df:1:e
