WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000080000000260:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000700000008ac:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000070000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000a0000000424:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000090000000160:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000500000006f0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:00000001000000000600000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000178:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:000000010000000002000000042a:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000200000000fd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000000aeff:1:o STOCK:00000001000000aeff:1:p STOCK:00000001000000aeff:1:q STOCK:00000001000000367b:1:c STOCK:00000001000000367b:1:f STOCK:00000001000000367b:1:n STOCK:00000001000000367b:1:o STOCK:00000001000000367b:1:p STOCK:00000001000000367b:1:q STOCK:00000001000000b33f:1:c STOCK:00000001000000b33f:1:f STOCK:00000001000000b33f:1:n STOCK:00000001000000b33f:1:o STOCK:00000001000000b33f:1:p STOCK:00000001000000b33f:1:q
STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c STOCK:0000000100000026f6:1:j STOCK:0000000100000026f6:1:n STOCK:0000000100000026f6:1:o STOCK:0000000100000026f6:1:p STOCK:0000000100000026f6:1:q
STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c STOCK:0000000100000026f6:1:j STOCK:0000000100000026f6:1:n STOCK:0000000100000026f6:1:o STOCK:0000000100000026f6:1:p
STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c STOCK:0000000100000026f6:1:j STOCK:0000000100000026f6:1:n STOCK:0000000100000026f6:1:o
STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c STOCK:0000000100000026f6:1:j STOCK:0000000100000026f6:1:n
STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c STOCK:0000000100000026f6:1:j
STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q STOCK:0000000100000026f6:1:c
STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p STOCK:00000001000000f9fd:1:q
STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o STOCK:00000001000000f9fd:1:p
STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n STOCK:00000001000000f9fd:1:o
STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j STOCK:00000001000000f9fd:1:n
STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c STOCK:00000001000000f9fd:1:j
STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q STOCK:00000001000000f9fd:1:c
STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p STOCK:000000010000015ef7:1:q
STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o STOCK:000000010000015ef7:1:p
STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n STOCK:000000010000015ef7:1:o
STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j STOCK:000000010000015ef7:1:n
STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c STOCK:000000010000015ef7:1:j
STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q STOCK:000000010000015ef7:1:c
STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p STOCK:0000000100000114ff:1:q
STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o STOCK:0000000100000114ff:1:p
STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n STOCK:0000000100000114ff:1:o
STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j STOCK:0000000100000114ff:1:n
STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c STOCK:0000000100000114ff:1:j
STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q STOCK:0000000100000114ff:1:c
STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p STOCK:0000000100000076fe:1:q
STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o STOCK:0000000100000076fe:1:p
STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n STOCK:0000000100000076fe:1:o
STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j STOCK:0000000100000076fe:1:n
STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c STOCK:0000000100000076fe:1:j
STOCK:00000001000000777f:1:q STOCK:00000001000000d6ed:1:c STOCK:00000001000000d6ed:1:f STOCK:00000001000000d6ed:1:n STOCK:00000001000000d6ed:1:o STOCK:00000001000000d6ed:1:p STOCK:00000001000000d6ed:1:q STOCK:000000010000016e6f:1:c STOCK:000000010000016e6f:1:f STOCK:000000010000016e6f:1:n STOCK:000000010000016e6f:1:o STOCK:000000010000016e6f:1:p STOCK:000000010000016e6f:1:q STOCK:00000001000000aeff:1:c STOCK:00000001000000aeff:1:f
STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q STOCK:0000000100000076fe:1:c
STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p STOCK:00000001000000455d:1:q
STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o STOCK:00000001000000455d:1:p
STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n STOCK:00000001000000455d:1:o
STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j STOCK:00000001000000455d:1:n
STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c STOCK:00000001000000455d:1:j
STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q STOCK:00000001000000455d:1:c
STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p STOCK:00000001000000d767:1:q
STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o STOCK:00000001000000d767:1:p
STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n STOCK:00000001000000d767:1:o
STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j STOCK:00000001000000d767:1:n
STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c STOCK:00000001000000d767:1:j
STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q STOCK:00000001000000d767:1:c
STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p STOCK:00000001000000757e:1:q
STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o STOCK:00000001000000757e:1:p
STOCK:00000001000001371f:1:j STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n STOCK:00000001000000757e:1:o
STOCK:00000001000001371f:1:c STOCK:00000001000001371f:1:j STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j STOCK:00000001000000757e:1:n
STOCK:000000010000004775:1:q STOCK:00000001000001371f:1:c STOCK:00000001000001371f:1:j STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c STOCK:00000001000000757e:1:j
STOCK:000000010000004775:1:p STOCK:000000010000004775:1:q STOCK:00000001000001371f:1:c STOCK:00000001000001371f:1:j STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q STOCK:00000001000000757e:1:c
STOCK:000000010000004775:1:o STOCK:000000010000004775:1:p STOCK:000000010000004775:1:q STOCK:00000001000001371f:1:c STOCK:00000001000001371f:1:j STOCK:00000001000001371f:1:n STOCK:00000001000001371f:1:o STOCK:00000001000001371f:1:p STOCK:00000001000001371f:1:q STOCK:00000001000000b2f3:1:c STOCK:00000001000000b2f3:1:j STOCK:00000001000000b2f3:1:n STOCK:00000001000000b2f3:1:o STOCK:00000001000000b2f3:1:p STOCK:00000001000000b2f3:1:q
